"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2014.MMP00001,2014.MMP00001,"North America","Mon, 01/06/2014 - 12:00",2014,January,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.650259, -110.366453","US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP00002,2014.MMP00002,"North America","Sun, 01/12/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.59713, -111.73756","US-Mexico border crossing",,"Northern America",5
2014.MMP00003,2014.MMP00003,"North America","Tue, 01/14/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.94026, -113.01125","US-Mexico border crossing",,"Northern America",5
2014.MMP00004,2014.MMP00004,"North America","Thu, 01/16/2014 - 12:00",2014,January,1,,1,,,1,,Violence,"near Douglas, Arizona, USA","Ministry of Foreign Affairs Mexico, Pima County Office of the Medical Examiner (PCOME)","31.506777, -109.315632","US-Mexico border crossing",http://bit.ly/1qfIw00,"Northern America",5
2014.MMP00005,2014.MMP00005,Europe,"Thu, 01/16/2014 - 12:00",2014,January,1,0,1,2,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Border between Russia and Estonia","EUBusiness (Agence France-Presse)","59.1551, 28",,http://bit.ly/1rTFTjR,"Northern Europe",1
2014.MMP00006,2014.MMP00006,"North America","Fri, 01/17/2014 - 12:00",2014,January,1,,1,,,,,Violence,"Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.45435, -113.18402","US-Mexico border crossing",,"Northern America",5
2014.MMP00007,2014.MMP00007,Mediterranean,"Sun, 01/19/2014 - 12:00",2014,January,12,,12,,9,,3,Drowning,"Waters near Greece while being towed back to Turkey","European Council on Refugees and Exiles","37.2832, 27","Eastern Mediterranean",http://bit.ly/2aMCwfg,Uncategorized,5
2014.MMP00008,2014.MMP00008,"North America","Wed, 01/22/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.478317, -113.182833","US-Mexico border crossing",,"Northern America",5
2014.MMP00009,2014.MMP00009,"North America","Fri, 01/24/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.81154, -111.01101","US-Mexico border crossing",,"Northern America",5
2014.MMP00010,2014.MMP00010,"North America","Fri, 01/24/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.174017, -112.174583","US-Mexico border crossing",,"Northern America",5
2014.MMP00011,2014.MMP00011,"North America","Sat, 01/25/2014 - 12:00",2014,January,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.40291, -113.02935","US-Mexico border crossing",,"Northern America",5
2014.MMP00012,2014.MMP00012,"North America","Tue, 01/28/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.159, -112.919","US-Mexico border crossing",,"Northern America",5
2014.MMP00013,2014.MMP00013,"North America","Wed, 01/29/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.481483, -111.654933","US-Mexico border crossing",,"Northern America",5
2014.MMP00014,2014.MMP00014,"North America","Wed, 01/29/2014 - 12:00",2014,January,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.481683, -111.654933","US-Mexico border crossing",,"Northern America",5
2014.MMP00015,2014.MMP00015,Europe,"Thu, 01/30/2014 - 12:00",2014,January,1,0,1,2,,1,1,"Vehicle accident / death linked to hazardous transport","France - Calais","Calais Migrant Solidarity","50.9355, 2","English Channel to the UK",http://bit.ly/1icTIF9,"Western Europe",4
2014.MMP00016,2014.MMP00016,Caribbean,"Thu, 01/30/2014 - 12:00",2014,January,1,,1,,,1,1,Drowning,"Off the coast of Fort Lauderdale, Florida",Local10.com,"26.116, -80",,http://bit.ly/1zU2LSq,Caribbean,1
2014.MMP00017,2014.MMP00017,"South-eastern Asia","Sun, 02/02/2014 - 12:00",2014,February,5,,5,500,,5,,"Sickness / lack of access to adequate healthcare","Hat Yai hospital, 182 Ratthakan, Hat Yai, Hat Yai District, Songkhla 90110","Manager Online","7.0167471, 100.4674982",,https://archive.vn/fHipt,"South-eastern Asia",1
2014.MMP00018,2014.MMP00018,Mediterranean,"Thu, 02/06/2014 - 12:00",2014,February,15,0,15,0,,1,,Violence,"Ceuta waters",L'Espresso,"35.8793, -5","Western Mediterranean","http://bit.ly/U4b8wu, http://bit.ly/2kyBK8g, http://bit.ly/2kzHPRO",Uncategorized,1
2014.MMP00019,2014.MMP00019,"North America","Tue, 02/11/2014 - 12:00",2014,February,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.8054, -111.854867","US-Mexico border crossing",,"Northern America",5
2014.MMP00020,2014.MMP00020,"North America","Sun, 02/16/2014 - 12:00",2014,February,1,,1,,,,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.992833, -111.385833","US-Mexico border crossing",,"Northern America",5
